Name,Conditions,NCT_Number,Phases,Prob_unapproval,Prob_approval
_VASOPRESSIN,HYPERTENSION,NCT04170751,Not Applicable,0.04337970877277614,0.9566202912272239
_NOREPINEPHRINE,HYPERTENSION,NCT04170751,Not Applicable,0.00907707343283272,0.9909229265671674
_LIDOCAINE,HEMORRHOID,NCT03797703,Phase 1,0.0034346781532856186,0.9965653218467143
_LIDOCAINE_HYDROCHLORIDE,HEMORRHOID,NCT03797703,Phase 1,0.1822586556978407,0.8177413443021593
_SIROLIMUS,ISCHEMIC HEART DISEASE,NCT03600961,,0.11545995901557767,0.8845400409844224
_VERAPAMIL,ISCHEMIC STROKE,NCT03347786,Phase 1,0.14520395027089095,0.854796049729109
_DEXAMETHASONE,DIABETIC FOOT,NCT03871049,Not Applicable,0.0,1.0
_BUPIVACAINE,DIABETIC FOOT,NCT03871049,Not Applicable,0.0,1.0
_DEXAMETHASONE,PERIPHERAL ARTERIAL DISEASE,NCT03942601,Phase 2,0.062252741036461716,0.9377472589635384
_TEMSIROLIMUS,PERIPHERAL ARTERIAL DISEASE,NCT03942601,Phase 2,0.16103496669166592,0.8389650333083339
_SODIUM_PHOSPHATE,PERIPHERAL ARTERIAL DISEASE,NCT03942601,Phase 2,0.282592655952879,0.7174073440471207
_DEXAMETHASONE_SODIUM_PHOSPHATE,PERIPHERAL ARTERIAL DISEASE,NCT03942601,Phase 2,0.3901721253934498,0.60982787460655
_AMLODIPINE,HYPERTENSION|DYSLIPIDEMIAS,NCT04074551,Phase 3,0.00568984731552245,0.9943101526844775
_ROSUVASTATIN,HYPERTENSION|DYSLIPIDEMIAS,NCT04074551,Phase 3,0.004472176759410801,0.9955278232405892
_EZETIMIBE,HYPERTENSION|DYSLIPIDEMIAS,NCT04074551,Phase 3,0.00887622250439046,0.9911237774956095
_LOSARTAN,HYPERTENSION|DYSLIPIDEMIAS,NCT04074551,Phase 3,0.0020692919348731546,0.9979307080651268
_CALCIFEDIOL,MYOCARDIAL INFARCTION,NCT02548364,Phase 3,0.09112048228455123,0.9088795177154487
_CREATINE,PERIPHERAL ARTERIAL DISEASE,NCT04471792,Phase 2,0.16614308262067878,0.8338569173793211
_CREATINE,INTERMITTENT CLAUDICATION,NCT02993874,Not Applicable,0.11211504521031511,0.8878849547896849
_METFORMIN,PREECLAMPSIA,NCT03717701,Not Applicable,0.0025889774020024263,0.9974110225979976
_ESOMEPRAZOLE,PREECLAMPSIA,NCT03717701,Not Applicable,0.03404216658263607,0.965957833417364
_ATORVASTATIN,DYSLIPIDEMIA|ATHEROSCLEROSIS,NCT02726555,Phase 3,0.0,1.0
_ANGIOTENSIN,PERIPHERAL ARTERIAL DISEASE,NCT03240068,Early Phase 1,0.053254134222688675,0.9467458657773112
_ANGIOTENSIN_1-7,PERIPHERAL ARTERIAL DISEASE,NCT03240068,Early Phase 1,0.1057754059135703,0.8942245940864296
_ANGIOTENSIN,OBESITY|HYPERTENSION,NCT03604289,Early Phase 1,0.04985761464531141,0.9501423853546885
_LIPOIC_ACID,"STROKE, ISCHEMIC",NCT04041167,Phase 3,0.2313866112963838,0.7686133887036162
_PRAVASTATIN,PREECLAMPSIA,NCT03648970,Phase 2,0.02322034231550915,0.9767796576844908
_RAMIPRIL,MYOCARDIAL INFARCTION,NCT03715998,Phase 2,0.004290986180904522,0.9957090138190955
_ESMOLOL,DIABETIC FOOT ULCER,NCT03998436,Phase 3,0.012189570611719231,0.9878104293882808
_ESMOLOL_HYDROCHLORIDE,DIABETIC FOOT ULCER,NCT03998436,Phase 3,0.12419659759988244,0.8758034024001177
_METFORMIN_HYDROCHLORIDE,HEART FAILURE,NCT03331861,Phase 2,0.17601383938912385,0.8239861606108758
_METFORMIN,HEART FAILURE,NCT03331861,Phase 2,0.005326953353906234,0.9946730466460937
_CODEINE,CHRONIC HEART FAILURE,NCT04332536,Not Applicable,0.05827994507575092,0.941720054924249
_SILDENAFIL,PREECLAMPSIA,NCT03724838,Not Applicable,0.0,1.0
_SILDENAFIL_CITRATE,PREECLAMPSIA,NCT03724838,Not Applicable,0.01798950525827386,0.9820104947417261
_CHLOROQUINE,ATRIAL FIBRILLATION,NCT02932007,Phase 2,0.23006820916546242,0.7699317908345374
_CHLOROQUINE_PHOSPHATE,ATRIAL FIBRILLATION,NCT02932007,Phase 2,0.36764083337279446,0.6323591666272054
_RIVAROXABAN,BARIATRIC SURGERY,NCT03522259,Phase 2,0.010448256540317322,0.9895517434596826
_MINOCYCLINE,HYPERTENSION,NCT02133872,Phase 1,0.3105819568728893,0.6894180431271105
_MINOCYCLINE,"STROKE, ISCHEMIC",NCT03320018,Phase 2|Phase 3,0.1388290045427335,0.8611709954572665
_CARVEDILOL,BREAST CANCER,NCT03879629,Phase 2,0.08541122882640688,0.9145887711735932
_FENTANYL,HEART FAILURE,NCT02421341,Not Applicable,0.0,1.0
_ONDANSETRON,ADVERSE REACTION TO OTHER DRUGS AND MEDICINES,NCT02436798,,0.2160934431552283,0.7839065568447716
_SEVOFLURANE,ATRIAL FIBRILLATION,NCT02697448,Not Applicable,0.02536582373383415,0.9746341762661659
_PROPOFOL,ATRIAL FIBRILLATION,NCT02697448,Not Applicable,0.0,1.0
_TRIAMCINOLONE,PROLIFERATIVE DIABETIC RETINOPATHY,NCT02447185,Phase 3,0.005602710478897769,0.9943972895211022
_TRIAMCINOLONE_ACETONIDE,PROLIFERATIVE DIABETIC RETINOPATHY,NCT02447185,Phase 3,0.029067785959001006,0.970932214040999
_OXYTOCIN,PREECLAMPSIA,NCT02221830,Early Phase 1,0.06191491342914698,0.9380850865708531
_DOM,STROKE,NCT03828851,Not Applicable,0.40568863944208955,0.5943113605579102
_POTASSIUM_CHLORIDE,HEART FAILURE,NCT02840799,Phase 2,0.12638515926965993,0.8736148407303398
_NITRATE,HEART FAILURE,NCT02840799,Phase 2,0.27198282402986346,0.7280171759701365
_EMPAGLIFLOZIN,ACUTE DECOMPENSATED HEART FAILURE,NCT04049045,Phase 2,0.014617200420639753,0.9853827995793603
_MARAVIROC,STROKE,NCT03172026,Phase 2|Phase 3,0.09839375791438704,0.9016062420856129
_TOCOTRIENOL,ATRIAL FIBRILLATION,NCT03807037,Phase 2|Phase 3,0.2291215617031466,0.7708784382968531
_DOBUTAMINE,MYOCARDIAL INFARCTION,NCT03289728,Not Applicable,0.0,1.0
_EPLERENONE,HIV INFECTION,NCT02740179,Not Applicable,0.016518445882571935,0.983481554117428
_CHLORHEXIDINE,DIABETIC FOOT ULCER,NCT03503370,Phase 2,0.13313786947001524,0.8668621305299848
_DABIGATRAN,LIVER CIRRHOSIS|PORTAL VEIN THROMBOSIS,NCT04433481,Not Applicable,0.0,1.0
_METOLAZONE,ACUTE HEART FAILURE,NCT04163588,Phase 3,0.0435097057396109,0.9564902942603889
_NITROGLYCERIN,HYPERTENSION,NCT02425566,Phase 1,0.2631906789626894,0.7368093210373103
_NITROGLYCERIN,ACUTE HEART FAILURE,NCT03302910,Phase 2|Phase 3,0.12051533201177894,0.8794846679882211
_LEVOSIMENDAN,ACUTE DECOMPENSATED HEART FAILURE,NCT04158674,Phase 3,0.0009115929941618014,0.9990884070058382
_SALSALATE,PREECLAMPSIA,NCT03482440,Early Phase 1,0.12516951643521887,0.8748304835647811
_OZONE,ISCHEMIC HEART DISEASE,NCT03660657,Phase 2|Phase 3,0.1906847572614239,0.8093152427385758
_CANAGLIFLOZIN,HEART FAILURE,NCT04252287,Phase 3,0.15277605175867612,0.847223948241324
_PRIMIN,STROKE,NCT03517657,Not Applicable,0.23357085469526037,0.7664291453047395
_DAPTOMYCIN,STAPHYLOCOCCUS AUREUS BACTEREMIA,NCT03138733,Phase 3,0.1473931960504784,0.8526068039495216
_CEFTOBIPROLE,STAPHYLOCOCCUS AUREUS BACTEREMIA,NCT03138733,Phase 3,0.34034992967520095,0.6596500703247989
_PROPRANOLOL,PORTAL HYPERTENSION,NCT03094234,Not Applicable,0.0,1.0
_NICOTINAMIDE,PREECLAMPSIA,NCT03419364,Phase 2,0.4417513668588346,0.5582486331411652
_RUXOLITINIB,CORONAVIRUS INFECTION,NCT04348695,Phase 2,0.17097488544085182,0.8290251145591481
_SIMVASTATIN,CORONAVIRUS INFECTION,NCT04348695,Phase 2,0.0018048216644649937,0.9981951783355351
_ASPIRIN,COVID-19,NCT04333407,Not Applicable,0.0101087201645257,0.9898912798354743
_ATORVASTATIN,COVID-19,NCT04333407,Not Applicable,0.0,1.0
_OMEPRAZOLE,COVID-19,NCT04333407,Not Applicable,0.050154861320225785,0.9498451386797742
_RIVAROXABAN,COVID-19,NCT04333407,Not Applicable,0.0022034190852028993,0.9977965809147971
_DEXMEDETOMIDINE,INFECTIVE ENDOCARDITIS,NCT02698930,Not Applicable,0.0,1.0
_CARVEDILOL,CIRRHOSIS,NCT01212250,Not Applicable,0.0,1.0
_DOM,HEMOPHILIA A,NCT03818763,Phase 1,0.47770874392837875,0.5222912560716213
_NITRATE,HEART FAILURE|ARRHYTHMIA,NCT03658174,Not Applicable,0.15523382090217616,0.8447661790978236
_PREDNISONE,NEWLY DIAGNOSED MULTIPLE MYELOMA,NCT03742297,Phase 3,0.03928522234089375,0.9607147776591064
_MELPHALAN,NEWLY DIAGNOSED MULTIPLE MYELOMA,NCT03742297,Phase 3,0.09092014284150043,0.9090798571584997
_CARFILZOMIB,NEWLY DIAGNOSED MULTIPLE MYELOMA,NCT03742297,Phase 3,0.10247430197768358,0.8975256980223163
_VINORELBINE,MULTIPLE MYELOMA,NCT03442673,Phase 2,0.17795603190053355,0.8220439680994664
_GEMCITABINE,MULTIPLE MYELOMA,NCT03442673,Phase 2,0.383263920279833,0.6167360797201666
_METHYLPREDNISOLONE,MULTIPLE MYELOMA,NCT03110822,Phase 1,0.2343442554535888,0.7656557445464109
_RUXOLITINIB,MULTIPLE MYELOMA,NCT03110822,Phase 1,0.2831953519298821,0.7168046480701176
_HYDROXYCHLOROQUINE,MULTIPLE MYELOMA,NCT04163107,Phase 1,0.1174225878107518,0.8825774121892482
_ACETAMINOPHEN,MULTIPLE MYELOMA,NCT04268498,Phase 2,0.009867682527760905,0.990132317472239
_DIPHENHYDRAMINE,MULTIPLE MYELOMA,NCT04268498,Phase 2,0.028126557189728594,0.9718734428102713
_MONTELUKAST,MULTIPLE MYELOMA,NCT04268498,Phase 2,0.11252501826604529,0.8874749817339546
_DEXAMETHASONE,WALDENSTRÖM MACROGLOBULINEMIA,NCT04463953,Phase 2,0.027288968348549457,0.9727110316514505
_ZANUBRUTINIB,WALDENSTRÖM MACROGLOBULINEMIA,NCT04463953,Phase 2,0.24888968334745376,0.7511103166525462
_TRAMETINIB,MULTIPLE MYELOMA,NCT03091257,Phase 1,0.4285363709834864,0.5714636290165135
_DABRAFENIB,MULTIPLE MYELOMA,NCT03091257,Phase 1,0.4001036804848854,0.5998963195151144
_CARFILZOMIB,MULTIPLE MYELOMA,NCT03989414,Phase 1|Phase 2,0.19850875564202736,0.8014912443579724
_CC-220,MULTIPLE MYELOMA,NCT02773030,Phase 1|Phase 2,0.4878931944216041,0.5121068055783958
_ONDANSETRON,BLOOD COAGULATION DISORDER,NCT04499274,Not Applicable,0.21631740621796702,0.7836825937820329
_PALONOSETRON,BLOOD COAGULATION DISORDER,NCT04507711,Not Applicable,0.1704518635220179,0.8295481364779822
_TERBUTALINE,IMMUNE THROMBOCYTOPENIA,NCT04481282,Phase 2,0.27828428607011335,0.7217157139298862
_ERDAFITINIB,RELAPSED REFRACTORY MULTIPLE MYELOMA,NCT03732703,Phase 1|Phase 2,0.38716074978751763,0.6128392502124822
_ENASIDENIB,RELAPSED REFRACTORY MULTIPLE MYELOMA,NCT03732703,Phase 1|Phase 2,0.3391007368658674,0.6608992631341323
_HYDROCORTISONE,CARDIOGENIC SHOCK,NCT03773822,Phase 3,0.13620810644892475,0.8637918935510751
_LUTEIN,GLAUCOMA,NCT03959592,Phase 1|Phase 2,0.27664425807339194,0.723355741926608
_SIMVASTATIN,DILATED CARDIOMYOPATHY,NCT03775070,Phase 2,0.11203230988990959,0.8879676901100905
_SILDENAFIL,GLAUCOMA,NCT04052269,Phase 3,0.038876055141422755,0.9611239448585772
_KETAMINE,SUBARACHNOID HEMORRHAGE,NCT02636218,Phase 2|Phase 3,0.07940537045477535,0.9205946295452248
_MANNITOL,SUBARACHNOID HEMORRHAGE,NCT04135456,Not Applicable,0.09483368159719645,0.9051663184028036
_RESVERATROL,DILATED CARDIOMYOPATHY,NCT01914081,Phase 3,0.05696315831600812,0.9430368416839918
_TASQUINIMOD,MULTIPLE MYELOMA,NCT04405167,Phase 1,0.35527661250924547,0.6447233874907542
_PREDNISONE,VASCULITIS,NCT03692416,Phase 3,0.04496145289085834,0.9550385471091418
_METHOTREXATE,VASCULITIS,NCT03692416,Phase 3,0.05647787034063611,0.9435221296593639
_IBUPROFEN,VASCULITIS,NCT03692416,Phase 3,0.009179949895777783,0.9908200501042222
_ANASTROZOLE,PULMONARY ARTERIAL HYPERTENSION,NCT03229499,Phase 2,0.3814060759644216,0.6185939240355781
_PREDNISOLONE,POLYMYALGIA RHEUMATICA,NCT03576794,Phase 3,0.040323681881893704,0.9596763181181064
_LEFLUNOMIDE,POLYMYALGIA RHEUMATICA,NCT03576794,Phase 3,0.07478285514797876,0.9252171448520212
_TARTRATE,OPEN ANGLE GLAUCOMA|OCULAR HYPERTENSION,NCT03450629,Phase 3,0.17246913020392093,0.8275308697960788
_BRIMONIDINE,OPEN ANGLE GLAUCOMA|OCULAR HYPERTENSION,NCT03450629,Phase 3,0.050395121340228534,0.9496048786597713
_BRIMONIDINE_TARTRATE,OPEN ANGLE GLAUCOMA|OCULAR HYPERTENSION,NCT03450629,Phase 3,0.13239581403418568,0.8676041859658143
